"pais","cod_pais","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013"
"Aruba","ABW",0,0,0,0,0,0,0,0,0,0
"Afghanistan","AFG",98.3257339940468,116.309674102584,117.616156377867,191.861716088667,183.795378755441,229.129757902027,231.443819867294,238.36336538297,224.310363950002,167.930905239143
"Angola","AGO",66.1773293631291,23.1497427949021,8.81915114915125,12.9103002845041,18.5986962870291,11.6437037377444,11.0820221382195,8.79306340594439,10.7385150213139,12.1774795355311
"Albania","ALB",99.4205697571045,104.626053507785,108.282342766881,103.915230114844,123.78728564381,121.973589240582,125.323504361967,130.639841915739,120.389746114727,93.2041543133245
"Andorra","AND",0,0,0,0,0,0,0,0,0,0
"Arab World","ARB",38.0233520106182,93.4527589451156,54.7123758693726,57.9555704896594,67.4303727787288,41.5034282494196,34.8706086506057,37.8062626757779,40.9737630011953,59.7378879683647
"United Arab Emirates","ARE",0,0,0,0,0,0,0,0,0,0
"Argentina","ARG",2.37756016985612,2.40436376184424,2.79154422220116,2.14686535516486,2.97163132158846,2.78612221421787,3.11792906244409,2.28492599893373,4.22280684383578,0.816440636655378
"Armenia","ARM",84.640291977943,57.2553075258788,71.7449863614909,117.766472999551,102.328414277642,177.205280455061,115.6033279613,133.258804629675,90.8425803778549,93.6971959018673
"American Samoa","ASM",0,0,0,0,0,0,0,0,0,0
"Antigua and Barbuda","ATG",23.2506914021391,97.6200569248471,39.2969676638672,59.1253243598706,71.1189220855302,49.3626882966396,225.373425194594,174.92512932208,23.4649541366806,17.6696116019337
"Australia","AUS",0,0,0,0,0,0,0,0,0,0
"Austria","AUT",0,0,0,0,0,0,0,0,0,0
"Azerbaijan","AZE",21.1677601878047,25.1315264214684,24.5033619932701,26.3794529966322,26.9473035579798,26.0773067189524,17.8433925329886,31.3395214389231,30.8516204765515,-7.52166261132629
"Burundi","BDI",46.8334801039938,46.0764035450019,52.5695205808663,56.3739036743806,59.3121921332337,61.4459563837455,66.3674278629046,58.4025721360171,51.6821846888935,53.3950113888273
"Belgium","BEL",0,0,0,0,0,0,0,0,0,0
"Benin","BEN",49.4509766501624,42.6624976993196,47.409215633352,54.5842689583868,70.9553937833794,73.3222941025099,72.4799832761958,68.7783114510914,50.536369309932,63.9590352164144
"Burkina Faso","BFA",49.6912850813541,52.0186032872026,65.0959452284719,66.0901477719927,68.0106908615406,71.4565666454963,66.8248202125042,60.9666035899879,69.4143198407456,61.1792382756963
"Bangladesh","BGD",10.0595847373771,9.23829982511926,8.4430850154017,10.3204329694837,13.9687383157514,8.1856719707697,9.26414627584387,9.72278641279434,13.8589218946471,16.7576588855883
"Bulgaria","BGR",0,0,0,0,0,0,0,0,0,0
"Bahrain","BHR",72.0554363982678,0,0,0,0,0,0,0,0,0
"Bahamas, The","BHS",0,0,0,0,0,0,0,0,0,0
"Bosnia and Herzegovina","BIH",179.329052304939,140.839265222283,139.85656912172,155.860638086792,121.104270096821,108.746520080089,133.284383997113,163.287938606219,148.369339928571,136.316333610825
"Belarus","BLR",0,6.00274319465765,7.78350770917084,8.93530174240999,11.6645859539032,10.3315901886709,14.357389846335,12.6462392955601,10.8690426694715,11.3184062914873
"Belize","BLZ",27.1655468424579,42.3610645335517,28.0652517102263,74.4295466198396,77.8991720150899,85.9122401847575,77.7652366693718,66.5870780970434,77.8421595036634,148.957125798607
"Bermuda","BMU",0,0,0,0,0,0,0,0,0,0
"Bolivia","BOL",87.9552707817131,70.5009805044269,91.5661326817004,50.3956899986676,65.4036972823512,72.9065123689913,72.3605839541169,71.7853656561792,64.628907283908,67.5292941847403
"Brazil","BRA",0.869563521397632,1.02133264119698,0.471635184091709,1.60158086550943,2.32258923893376,1.7981070973919,2.25900253822728,4.09475310654052,6.36625452496459,5.65839383716518
"Barbados","BRB",105.495970207733,-7.66386996237405,-8.326061663758,63.4066499127299,25.6747741737735,38.999375148133,57.9469606461444,0,0,0
"Brunei Darussalam","BRN",0,0,0,0,0,0,0,0,0,0
"Bhutan","BTN",123.392748744551,138.367812667489,143.525460325076,133.446617684392,122.419027611908,179.859570800899,182.409898840119,192.85868410343,217.355935302826,181.279211064393
"Botswana","BWA",25.3901675064687,25.8958810688609,35.1379537905048,54.4282598031217,367.448799867471,140.662770051195,75.528693529886,56.7065414943538,34.2597741396141,49.3312688662124
"Central African Republic","CAF",27.5985131006425,21.9375245339293,32.3688816780354,42.1193763885901,60.1228154812454,54.9055231558375,58.7157672273825,59.3215083174369,49.3603203809936,43.055373345408
"Canada","CAN",0,0,0,0,0,0,0,0,0,0
"Central Europe and the Baltics","CEB",1.12392566288414,1.16281078322116,1.8555953437484,1.54410430012717,2.29304289112662,1.60906371686456,1.25832425013894,0,0,0
"Switzerland","CHE",0,0,0,0,0,0,0,0,0,0
"Channel Islands","CHI",0,0,0,0,0,0,0,0,0,0
"Chile","CHL",3.41856301080888,10.586726825235,6.09592494420054,6.60158986061886,6.39435201616731,4.70530019773669,11.0801920746859,9.73298246848132,7.365814420238,4.58356653707395
"China","CHN",1.31981559709122,1.38011996440954,0.970427605986179,1.10596144580142,1.10391762383413,0.866832925198684,0.502270680007924,-0.448572682701822,-0.133657117261854,-0.483468151880829
"Cote d'Ivoire","CIV",9.02737568105542,5.03399879400213,13.368752539706,9.07000529949573,32.482684372733,122.006152022344,41.9219294220803,69.7091831693115,136.722223535907,58.8951596231516
"Cameroon","CMR",44.1905556257406,22.9789828972794,92.2853116578496,101.136381505496,28.1951054903375,32.0700039582512,26.2366452838388,28.9823436785672,27.5708271589799,33.8550438999916
"Congo, Dem. Rep.","COD",35.3337958832809,33.5499298835348,37.9312940253603,22.5761313949432,28.5976483983521,36.9293823768488,52.8366401818707,81.1673224123074,40.4911513766454,35.6155493303014
"Congo, Rep.","COG",33.9360814301856,406.941194135685,71.6585358410584,30.9123669652673,126.540302042569,71.2997363056364,323.277123557394,62.5575263289554,32.5907309712033,34.3601556003708
"Colombia","COL",12.1572907804828,14.4394320554745,22.5797467929368,16.379623256496,21.7457439212715,23.2291172442232,14.6743873401907,21.9299275794574,16.3019070959594,18.1125306313924
"Comoros","COM",42.8569772583126,37.405113217551,50.4879980562121,69.3713004539547,63.1787128013537,74.4890700965762,97.7966065307466,72.9218461057136,134.680731291428,108.062158023778
"Cabo Verde","CPV",306.576969412668,343.445291676507,290.863851630372,345.018887212796,458.596514435001,404.316656153105,666.790380501612,507.655116841257,490.426657615749,483.304353997374
"Costa Rica","CRI",3.55143575209116,6.17254451259145,5.13369182531523,12.6239711269,15.6721765361645,23.646129313781,20.9184354823132,6.80145384608195,6.11497528656158,6.97343402105161
"Caribbean small states","CSS",48.8035288218375,51.6014269528582,55.5506528407132,73.9109202401758,79.9919209568969,99.4984694001022,88.5720748941564,61.9335962598376,43.1648214856753,50.1897843424363
"Cuba","CUB",8.84910877277887,8.00458074432122,7.29122386221299,8.55633038619225,11.1166822952109,9.96331735980587,11.7128088252941,7.70781652782647,7.56085603066872,8.75335148367371
"Curacao","CUW",0,0,0,0,0,0,0,0,0,0
"Cayman Islands","CYM",0,0,0,0,0,0,0,0,0,0
"Cyprus","CYP",0,0,0,0,0,0,0,0,0,0
"Czech Republic","CZE",0,0,0,0,0,0,0,0,0,0
"Germany","DEU",0,0,0,0,0,0,0,0,0,0
"Djibouti","DJI",83.801866490196,95.2844659470765,146.246677508204,140.971764361467,173.929368521032,202.219981294896,158.918731538923,167.972991273482,173.807745915043,172.632363044992
"Dominica","DMA",418.059011731248,299.254344929262,278.1157165087,275.443181015608,313.342080388256,506.373688287908,455.969761265755,342.28733088709,358.233940154844,278.869522949795
"Denmark","DNK",0,0,0,0,0,0,0,0,0,0
"Dominican Republic","DOM",9.28924836512634,8.23377156209456,5.80600433257467,13.0698241307967,16.2995015509276,12.3017235210162,17.8410086176143,22.4131706548428,25.6148771899972,14.2888989523614
"Algeria","DZA",9.65864725003409,10.4419015250352,7.13140125338199,11.5291090521325,9.33123005536832,8.54165848676013,5.5846684437151,5.26593416936813,3.93488928129162,5.32706439130328
"East Asia & Pacific (excluding high income)","EAP",3.75917750888378,5.10898821784756,4.15340670122698,4.54698977730819,4.69310635708142,5.22418328387854,4.97865646193895,4.02377011551512,4.45210529994648,5.98783386161171
"Early-demographic dividend","EAR",7.90960435921786,9.01352286671101,8.74723840360423,9.20773373252707,11.3673687361023,11.7783950590996,12.4045009924389,13.1479333987947,12.0313398078275,15.9121120731139
"East Asia & Pacific","EAS",3.34119007339492,4.54355467086552,3.69517930568966,4.04685922296002,4.17770493742278,4.65194342766072,4.43492326906886,3.58595361653107,3.969496924184,5.34136200468979
"Europe & Central Asia (excluding high income)","ECA",12.1431928726964,12.4181194869514,15.4661267876612,14.70673221096,18.2519927643337,20.3732811586697,18.3278144781521,26.6950399299178,24.7557250627535,22.1389259195253
"Europe & Central Asia","ECS",5.61717172624285,5.73403553261638,7.17801551947265,6.78548516332188,8.45360146984686,9.32472026909113,8.37563083574572,12.0237368600317,11.1693439088018,10.0045810902027
"Ecuador","ECU",11.8404295597701,16.9258153047579,13.6517012004304,15.0617941147919,15.8614579584152,13.7816164794018,10.1073393411796,10.8418636277383,9.60213153571262,9.61094447259591
"Egypt, Arab Rep.","EGY",20.4684848109005,13.9918655885279,11.9065029583693,14.6268309648383,21.5514507030365,12.2913969681403,7.30330010384808,5.06363504667049,21.1698681389089,62.9182062861731
"Euro area","EMU",0,0,0,0,0,0,0,0,0,0
"Eritrea","ERI",64.8272380674044,83.4448149762614,29.3162409047402,35.9780396200984,32.3109745773821,31.0478891158013,34.6080230907801,27.8542866496519,0,0
"Spain","ESP",0,0,0,0,0,0,0,0,0,0
"Estonia","EST",0,0,0,0,0,0,0,0,0,0
"Ethiopia","ETH",24.5654856416528,25.1815625880655,25.8402560211746,31.5426866608067,39.9178580621131,44.8260950765115,39.4596667446839,38.867134239295,34.9760022134865,41.0919713995928
"European Union","EUU",0.242144390574636,0.248851115012332,0.394617022191917,0.325874761950247,0.480386836352466,0.335439141971669,0.260798604103574,0,0,0
"Fragile and conflict affected situations","FCS",45.5608213982135,93.8488401400768,62.8229491580466,70.2822263415715,80.1144177438308,70.3773540521232,71.0913897250387,75.3833166373401,69.5800700614738,75.8661967787562
"Finland","FIN",0,0,0,0,0,0,0,0,0,0
"Fiji","FJI",80.0752729561132,80.4069017546421,67.4409891345073,60.9539143841894,53.6642291444795,78.3115416491558,88.1909687982585,86.9222334828732,120.538849956186,103.601756755069
"France","FRA",0,0,0,0,0,0,0,0,0,0
"Faroe Islands","FRO",0,0,0,0,0,0,0,0,0,0
"Micronesia, Fed. Sts.","FSM",810.415200562984,1002.27876231191,1027.34670704012,1093.92843547773,901.102687801516,1162.74372120314,612.049913625879,1289.67103482933,1383.94064685652,1380.76322335564
"Gabon","GAB",29.7137564896803,36.5080851255319,22.1517190472135,36.9282574387432,43.5083233756814,51.7105957962835,68.9198514075811,44.0309947771442,42.6715025636989,52.843304242552
"United Kingdom","GBR",0,0,0,0,0,0,0,0,0,0
"Georgia","GEO",74.0188457008245,70.0095465393795,86.3612185686654,93.2631063204312,220.58064516129,227.790346907994,159.740193581253,151.592258064516,172.337254901961,171.162605932203
"Ghana","GHA",68.0890802343304,53.8880874058195,56.316332838934,51.6209998019801,56.7647775543771,66.8274381267721,69.7935095432823,72.3613447626598,70.4372926295672,50.7792410704731
"Gibraltar","GIB",0,0,0,0,0,0,0,0,0,0
"Guinea","GIN",29.0350395165398,19.9513435845586,17.4898702312649,22.422017152193,31.8738518182366,20.3121194277219,20.0655515243445,17.859997449708,52.235116586307,39.1288577543748
"Gambia, The","GMB",43.9799329904705,42.1785688997613,50.5467722323458,63.2637865589186,59.5872441072911,76.3744440627519,71.5297442058545,77.5942356607602,76.9074122852646,61.9644133146355
"Guinea-Bissau","GNB",54.3715114232555,45.639000700035,59.012326350208,80.8135964309238,86.5948928228078,92.9089597402858,78.4055278558998,72.3091420482352,46.4592737749472,60.1148003173342
"Equatorial Guinea","GNQ",48.086360794522,60.9235842816194,40.5904744795716,47.1013730891351,46.7486516773702,44.9406424334128,116.740541504851,32.6933167136758,18.6757895852424,5.80868718651281
"Greece","GRC",0,0,0,0,0,0,0,0,0,0
"Grenada","GRD",151.962360092346,510.922671950734,259.638385031813,222.518269667043,318.471337579618,439.413986845385,323.280185714149,114.495098505758,72.6231559786113,118.316934524372
"Greenland","GRL",0,0,0,0,0,0,0,0,0,0
"Guatemala","GTM",16.8329604539192,19.2831875893399,35.9754280954372,32.6679315699821,37.9387449370643,26.1415686869353,26.4202487316781,25.1447245316719,19.8382966380044,31.6491333484547
"Guam","GUM",0,0,0,0,0,0,0,0,0,0
"Guyana","GUY",195.563771791064,201.752200351518,234.488137097371,166.461473261824,217.873107194799,232.034941105483,222.243755326125,209.741454696031,151.527537875292,133.029710932377
"High income","HIC",0.408112045897801,0.383704792125175,0.411853730805221,0.439628824984287,0.498367759960457,0.458742154504804,0.472014519188438,0.228564550165772,0.191595206802081,0.160553390244153
"Hong Kong SAR, China","HKG",0,0,0,0,0,0,0,0,0,0
"Honduras","HND",97.0969675503365,100.558401007183,84.8134066520918,65.3724688757099,78.0139596967823,61.3062429890542,84.5123352934317,81.0702580912151,73.1877472085206,79.7382208491489
"Heavily indebted poor countries (HIPC)","HPC",49.1637440038461,49.5718017856061,54.5100423702137,59.4453518744955,63.5458860486031,68.492955883028,71.4251010245214,69.7997030389463,63.5378187941113,59.4720141429842
"Croatia","HRV",26.9565217391304,27.7937865826204,44.259009009009,36.724526600541,54.3600327251636,38.1185429563444,29.7773927679982,0,0,0
"Haiti","HTI",32.7660967836808,45.9668789319353,61.7972578503018,73.4177130421626,93.9832851285866,113.876520064594,303.769634376997,166.759817011323,123.760451627727,110.449860798069
"Hungary","HUN",0,0,0,0,0,0,0,0,0,0
"IBRD only","IBD",5.07862631643743,9.92624606572953,6.59985915306117,6.58244467709442,7.80880829974645,5.73259586395103,5.16648094468642,5.98863184261942,5.36715591913411,6.26432210756325
"IDA & IBRD total","IBT",10.7123485996938,15.7821719618434,14.7625002052932,13.9517496585314,15.451459236825,15.1004063675397,15.1238992396589,16.0595709497293,15.4045309068948,16.8970544098975
"IDA total","IDA",28.2275798354067,33.7775206285132,39.5518535068983,36.063935021871,38.1086121023543,42.5414450580806,43.9375566235424,44.8512107591412,43.7659172653891,46.5901293119003
"IDA blend","IDB",15.889987987047,31.7883754281583,42.2715275288079,23.9282064399276,19.7447422141503,25.0824055431887,26.7629366094012,26.0552413880947,24.2860625507367,24.7797967973794
"Indonesia","IDN",0.605772582285931,11.2119658348052,5.7508379641669,3.835652858457,5.21467543666422,4.37996887302177,5.75258481610805,1.6422648886667,0.278223662901968,0.277074372890591
"IDA only","IDX",35.1792238444065,34.8930220918312,38.0334020692784,42.8124593695326,48.2841075152754,52.1852289387307,53.4035648271699,55.1917268470817,54.4592648580633,58.5382128568555
"Isle of Man","IMN",0,0,0,0,0,0,0,0,0,0
"India","IND",0.690959383854532,1.63935759536026,1.19059798988339,1.13343755731479,1.77928592818952,2.03767608904015,2.30002895308583,2.62154832446693,1.33100964750788,1.92058004108881
"Not classified","INX",0,0,0,0,0,0,0,0,0,0
"Ireland","IRL",0,0,0,0,0,0,0,0,0,0
"Iran, Islamic Rep.","IRN",2.72136014402249,1.43563838597852,1.65305653876356,1.44685941366095,1.38520667381463,1.26167045167802,1.51427464446632,1.40707526763359,1.99312013115017,1.70584354131616
"Iraq","IRQ",176.6928705463,816.393704988787,320.717446051037,323.828089240685,338.936980681251,93.1321639709057,70.5688412356086,60.082356593771,39.4712943791879,45.1966885979996
"Iceland","ISL",0,0,0,0,0,0,0,0,0,0
"Israel","ISR",0,0,0,0,0,0,0,0,0,0
"Italy","ITA",0,0,0,0,0,0,0,0,0,0
"Jamaica","JAM",31.0842630897555,14.8512559151092,13.8178613413469,10.3822885847329,31.6043901692241,54.942619272231,50.8453615919435,14.3113650186495,10.1557565875789,25.8148033960584
"Jordan","JOR",116.912781707441,133.105643334255,103.715622060469,109.648117589537,122.144047414033,118.148388388772,146.482493166523,144.088246044485,165.486898113948,194.090451447795
"Japan","JPN",0,0,0,0,0,0,0,0,0,0
"Kazakhstan","KAZ",18.1975802946583,14.8735438481038,11.6134716794081,13.6991326379833,21.5707541150951,18.3493125237336,12.9766840602023,12.1293019098124,7.85281773286067,5.3277684099611
"Kenya","KEN",19.0469912705525,21.4028443205247,25.9507691875231,35.5286124711212,35.649624591202,45.390133554408,40.4497455670908,59.8460345948236,62.3759812959027,75.710503045107
"Kyrgyz Republic","KGZ",51.1548181088017,51.8111029326309,59.6063927640656,52.2511578467846,67.1743095117228,58.4325599539316,70.4711907340443,94.8989953940449,83.9081894706806,94.3160360864396
"Cambodia","KHM",37.0467988384067,40.4330071235426,39.2891575529228,49.2326294550831,53.4123841115687,50.9836551547096,51.1000525913236,54.3016942460268,54.4549699287128,53.5999316645803
"Kiribati","KIR",187.531061902921,304.563030033901,271.067400829647,284.39414391029,278.96014709916,251.476642205119,228.060946146053,620.091341652176,615.925717501407,598.743366745283
"St. Kitts and Nevis","KNA",-1.65207335205683,53.1146339974358,105.182865630896,68.166055682156,917.151077447008,62.0685654620338,219.284841075795,297.181025699083,405.219012115564,553.396806688643
"Korea, Rep.","KOR",0,0,0,0,0,0,0,0,0,0
"Kuwait","KWT",0,0,0,0,0,0,0,0,0,0
"Latin America & Caribbean (excluding high income)","LAC",12.5512629371177,11.8065390658072,12.8092976319428,11.9945472637071,16.0657729944944,15.4362297483099,18.4212353331101,19.4020781669014,16.8423642903796,17.2243635715879
"Lao PDR","LAO",47.7178049279594,51.77012685091,62.5415643560524,66.9132138444894,82.1429179915636,67.8172637670476,66.0357949724497,62.7918508023281,63.4121472876001,64.3360129240416
"Lebanon","LBN",69.0269981060091,57.870030713355,201.881124691616,239.624949760441,259.980254972211,138.717309676207,102.622548047615,103.554284275664,144.505049188131,117.571623929684
"Liberia","LBR",67.0059406972775,67.9218762328788,77.0797954623074,199.305177216149,340.453095228631,133.651777392007,357.365733617316,186.845489259418,135.247980086656,124.817988807767
"Libya","LBY",0,4.10925162495564,6.34993293719187,3.22543443660584,12.1181991506808,6.44903586591675,1.21454963430246,101.945536181681,13.8650982596532,20.5602086311382
"St. Lucia","LCA",-132.56903745213,64.5680049816513,111.180035310397,114.254816451753,110.519947432105,222.550743167652,231.965591300868,196.845123216457,148.156338106031,139.107539562821
"Latin America & Caribbean","LCN",12.4261864940488,11.8824031505569,12.7777554392898,12.0960792287655,16.0132082351486,15.3027387563677,18.3961804948077,19.1384802487814,16.7548854310093,16.8354430279637
"Least developed countries: UN classification","LDC",34.7768826981524,34.4219840286359,37.4414844040346,42.9791053436303,48.3442601957481,48.5997930650176,52.2966025593006,52.1202457056546,48.4717209420735,52.6540043105326
"Low income","LIC",40.6486461369698,39.9368825341308,43.8736729755284,52.0664596306737,56.9322932773301,59.8891349357366,65.6100718431937,65.8990705774642,59.7843150674727,58.5150597535153
"Liechtenstein","LIE",0,0,0,0,0,0,0,0,0,0
"Sri Lanka","LKA",26.5264198044518,60.1300779435297,40.3734631147541,30.9111246695139,36.4247867992128,35.2664262820513,28.8095829812615,30.2629372009274,24.033782129743,19.5856205975225
