"pais","cod_pais","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013"
"Lower middle income","LMC",9.54632708941033,13.8517536768113,15.8853416861003,12.4400408634035,13.7507017367024,15.3206152038562,14.8171546853429,15.0132326938498,15.3213065261409,19.1265485089799
"Low & middle income","LMY",14.8749110580177,19.9767895629128,19.4502037638868,19.2965972484706,22.5410568561257,22.1520268546575,22.5988535609232,24.2036025696947,22.5298213954302,25.1569334981745
"Lesotho","LSO",49.8472313892686,35.5376655637736,36.6893516359204,66.1108088539089,73.3751344948823,61.4344862096459,127.350931519467,126.304139304951,134.280774459725,153.941723262065
"Late-demographic dividend","LTE",5.0176734915253,5.05934325059391,5.57175328770301,5.75198007533692,6.43796799492115,6.64959410207272,5.54124124954203,6.36444677363935,6.6836873209801,6.05924746158438
"Lithuania","LTU",0,0,0,0,0,0,0,0,0,0
"Luxembourg","LUX",0,0,0,0,0,0,0,0,0,0
"Latvia","LVA",0,0,0,0,0,0,0,0,0,0
"Macao SAR, China","MAC",0,0,0,0,0,0,0,0,0,0
"St. Martin (French part)","MAF",0,0,0,0,0,0,0,0,0,0
"Morocco","MAR",25.9394933238703,24.1115172151803,35.8904702856178,39.3159633762147,46.3586851953829,32.9797062950548,30.6935346646489,44.2715355273355,44.6013681099945,60.0445058432677
"Monaco","MCO",0,0,0,0,0,0,0,0,0,0
"Moldova","MDA",33.2690981688122,47.2047768308018,62.7076413118454,75.0116720856829,84.0954951502868,68.9280133183606,132.791696904447,129.688712258981,133.58265540934,97.9860988948919
"Madagascar","MDG",70.5114069872001,50.0891342198533,41.6660270414592,46.2974841142942,42.5156113892458,21.1966350415058,22.6361761731712,20.6251553644386,16.5288700136182,21.7792649166568
"Maldives","MDV",89.9038461538462,238.535825545171,114.924924924925,109.140401146132,150.635359116022,92.3333333333333,304.25068119891,144.005305039788,147.350649350649,55.2162849872774
"Middle East & North Africa","MEA",31.7866275257988,81.5233658937637,48.5353542832576,49.7765083901767,65.5861484931104,36.2350668999577,31.837716481715,39.6509578227152,34.0407136955325,63.2544639198699
"Mexico","MEX",1.30226155852276,1.839761753632,2.25178278556816,1.05480519982371,1.28560818734716,1.61981773463636,3.89723132182253,8.08513944192424,3.34174475218976,4.544928920339
"Marshall Islands","MHL",984.752467642202,1090.51442621691,1058.1797235023,1001.03575264692,1005.15118438942,1126.69864872613,622.377355611505,1566.77642222265,1592.19945692422,1775.84965710605
"Middle income","MIC",8.30875027791273,13.8593459617877,12.3688900648008,10.6526462356314,11.9647474133541,11.2272489630522,10.5457426626621,11.5169403529421,11.2141287789729,13.0754854978795
"Macedonia, FYR","MKD",129.510548241698,111.312677016037,98.103383431103,98.3851728577229,99.9432676840857,94.3310084898879,94.2135128098086,93.0786180083335,71.3826615183132,94.9220353932343
"Mali","MLI",46.9183734931791,56.250943221629,65.3045670672344,74.2062089829762,68.0139626220251,67.0084483616902,71.9614570464353,81.0550980666105,61.7899344557986,84.2304622495879
"Malta","MLT",0,0,0,0,0,0,0,0,0,0
"Myanmar","MMR",2.48977714044144,2.89748639903919,2.89362292651741,3.86379847070979,10.4759932812863,6.92937328358289,6.86060949127398,7.28915115892324,9.60207686377553,74.289081674335
"Middle East & North Africa (excluding high income)","MNA",35.5956913956081,92.9303776558816,55.3363968829304,56.952167160405,75.4320606019765,41.5078976776053,37.0318300906264,46.1460839167193,39.6896102258025,73.8533350804932
"Montenegro","MNE",32.8195998063106,6.28397375057183,155.424576236738,171.544550436371,169.327794427273,123.711373553682,129.280562066939,204.215914423807,166.113170942361,188.632774582386
"Mongolia","MNG",102.726845604519,87.4825397089272,80.418716708801,88.4071743953199,94.2705271315825,138.78254641568,111.694917566062,127.256463581622,158.748641100665,150.574956263592
"Northern Mariana Islands","MNP",0,0,0,0,0,0,0,0,0,0
"Mozambique","MOZ",60.628580619582,61.0536177106138,75.5336541867507,79.2924321624721,86.6749957718825,85.1495159277929,79.8940622677334,82.5629181145034,80.5077447852028,87.3799173164652
"Mauritania","MRT",63.5489392413803,59.8588434624663,66.7291429784173,104.813740409851,133.191704211856,107.363745731993,104.029069443671,103.637549851068,108.49423640089,76.1409916223477
"Mauritius","MUS",26.8631608603746,28.0072362882596,15.5024813694696,55.8311754313787,87.3628851213025,125.081267150275,99.6401151631478,148.266853187949,140.682006749042,115.790452173872
"Malawi","MWI",40.895843182793,44.999759175001,55.1288045811352,55.114033338971,66.5481405493161,54.0286813032205,68.86744215774,52.371431894514,74.5259558396977,69.9605426171482
"Malaysia","MYS",11.8123201042033,1.1327283122069,9.19009857500165,7.56249194041871,5.74870725784678,5.05838234364268,-0.218353811412009,1.42827294467463,0.631246567252224,-3.83976146644271
"North America","NAC",0,0,0,0,0,0,0,0,0,0
"Namibia","NAM",87.5448447006484,55.9341616733086,72.7050535197416,106.016108111948,97.1261089103716,153.845296110264,119.130596911166,124.191966559546,110.156677844954,111.242175887415
"New Caledonia","NCL",0,0,0,0,0,0,0,0,0,0
"Niger","NER",42.2191053686315,38.7892538290939,38.7223634974881,37.5814886818092,40.7984551674397,30.0296180611343,45.5057976342976,38.0415171641789,50.5302231565348,43.4286153777606
"Nigeria","NGA",4.25461935168075,45.8543818619041,79.7663874919392,13.3100013481252,8.56112333489569,10.5600808519479,12.8735350250716,10.7936910241235,11.3780041290082,14.5574048341687
"Nicaragua","NIC",233.805920971474,142.121867661141,135.761566924766,151.633820278049,132.004081133623,136.67819916546,115.096200199313,119.066005692013,90.5133439758899,83.388752038046
"Netherlands","NLD",0,0,0,0,0,0,0,0,0,0
"Norway","NOR",0,0,0,0,0,0,0,0,0,0
"Nepal","NPL",16.9036353094456,16.5888790566706,20.4568102216517,23.1897957071886,26.4773088187079,32.1047163906018,30.3022297663595,32.6215927253587,27.9878395004603,31.3752684077636
"Nauru","NRU",1359.63611193513,913.494809688581,1734.48173448173,2541.93548387097,3109.38588633423,2344.43558037495,2771.072319202,3731.72914387988,3465.31763790252,2656.87089917753
"New Zealand","NZL",0,0,0,0,0,0,0,0,0,0
"OECD members","OED",0.406664744231154,0.643470086905628,0.761051942019804,0.841157772917753,1.11839185744002,1.31517546119178,1.36738343159378,3.54285376918305,2.89988900936295,2.75662184961958
"Oman","OMN",40.9853140723325,7.59506496293616,21.175886355946,82.498313253012,28.1455848758107,52.312158295599,-7.34098412669295,0,0,0
"Other small states","OSS",53.6837106672838,52.0169264626505,56.3916692452077,73.6551447574376,103.478335406178,88.8039064236986,99.1832158557841,92.6024692207087,86.9572447126337,85.4499213071929
"Pakistan","PAK",9.54388229684767,10.5423065435757,13.9197015740487,14.2197102302398,9.48478600018265,16.5888403385176,17.7642342962246,20.1419190991854,11.3725936575855,12.1112531244784
"Panama","PAN",6.88827952797804,6.09465667620984,9.67264547445687,-38.8814791074215,8.50035113252745,17.4186611736076,35.1221624822608,29.9214091117847,13.716153354875,2.42006493972304
"Peru","PER",17.2103092605089,16.503560288103,16.4465363418435,11.1183889819476,16.360911063343,15.0940140708968,-10.0876145976304,20.0877751870798,12.7843418537521,11.9026505113075
"Philippines","PHL",5.32115791564234,6.59044522078839,6.50737681373007,6.84849683542525,0.57742708612562,3.3597084285077,5.81842636105056,-1.94420743695482,-0.0350978337012982,1.96839910795424
"Palau","PLW",998.737692501893,1189.02898477922,1868.37897261643,1113.92782582762,2122.90502793296,1750.88478175383,1404.49438202247,1357.85693487334,744.844864135672,1693.19757158564
"Papua New Guinea","PNG",45.2824623639405,43.8235852210606,44.888214827142,50.957577882949,46.1968907385585,59.9823807078761,74.8300442335521,87.5253457563962,93.6802485579752,90.04408893092
"Poland","POL",0,0,0,0,0,0,0,0,0,0
"Pre-demographic dividend","PRE",42.6708365979952,79.3442931845913,69.2964885437705,59.7173569056786,60.9964206894882,54.4861699513852,54.2289228817725,55.0141778840851,52.1854575044226,50.4295564936181
"Puerto Rico","PRI",0,0,0,0,0,0,0,0,0,0
"Korea, Dem. Peopleâ€™s Rep.","PRK",6.80434814979262,3.67231386932794,2.30205411395802,4.12990324919869,8.50649458053841,2.67604296538385,3.21748456950236,4.81053440859678,3.95221115654249,4.38228200406456
"Portugal","PRT",0,0,0,0,0,0,0,0,0,0
"Paraguay","PRY",3.91146724378487,8.83790214223363,9.53288036286141,18.105448060394,22.2948700797122,24.264639766626,19.4866983677777,14.7892445266846,16.3924352446293,20.2160054899191
"West Bank and Gaza","PSE",358.657441422024,305.900260089459,399.329601853488,491.375580341199,686.765157278029,763.777281618749,659.273879313647,619.991948156517,495.715116332226,624.133890201861
"Pacific island small states","PSS",230.387116367319,296.106175552282,304.074705962573,318.480690937331,321.905044072185,350.892787188546,421.81927367064,483.127762724774,474.926615236343,461.64866124109
"Post-demographic dividend","PST",0.898844615836286,1.16720122924226,1.30769417413283,1.31076177749213,1.47787815196646,1.3707797488445,1.49194326776592,1.50843934151612,1.4138834834877,1.39770872845177
"French Polynesia","PYF",0,0,0,0,0,0,0,0,0,0
"Qatar","QAT",0,0,0,0,0,0,0,0,0,0
"Romania","ROU",0,0,0,0,0,0,0,0,0,0
"Russian Federation","RUS",0,0,0,0,0,0,0,0,0,0
"Rwanda","RWA",55.6283211741003,63.5763074433046,65.5819858237007,75.9470199765153,95.9456280074672,93.1957942635881,100.36168833484,119.626627527169,81.2250689863968,98.0574728777827
"South Asia","SAS",4.69739265805497,6.2257398307336,6.04736463886436,7.39903532978245,7.79893160920818,9.0696423251897,9.49460250792717,10.2470750531324,8.43438132717516,8.20966842174138
"Saudi Arabia","SAU",0.84138507114339,1.01474102281531,0.955940430198371,-5.02501157627409,0,0,0,0,0,0
"Sudan","SDN",25.525210701441,45.5428798532379,49.6517791966324,49.9509403887151,58.7569658609169,52.3349330641524,43.9285305869266,47.1580502328486,36.2196326833441,39.0223625308467
"Senegal","SEN",97.2315532319821,62.2371437947345,75.0844458186473,72.7354182444149,87.1501131303025,80.9108585664299,72.270981294674,78.9548373987788,78.0676029534747,69.9301830294983
"Singapore","SGP",0,0,0,0,0,0,0,0,0,0
"Solomon Islands","SLB",264.982821547218,422.751893221054,425.698333319465,500.289590001524,445.58113664806,398.160721258356,647.101640702653,631.249442014106,555.57376511849,516.92126595147
"Sierra Leone","SLE",77.2472126389523,67.0403928324872,72.539476740793,101.261187867132,68.6981400033829,79.2057081800271,79.3469141270056,71.7374513192624,72.7682567240931,72.678467011466
"El Salvador","SLV",36.5007175419643,33.489675656098,26.5938015495791,14.9020766021194,39.0543351411237,45.4165897184826,46.6306278615228,45.8861198492273,36.2156722246989,27.7750226450019
"San Marino","SMR",0,0,0,0,0,0,0,0,0,0
"Somalia","SOM",24.3944591806089,28.3715317154797,45.6052471417147,44.1956826877045,83.8612139449175,70.7120052556278,52.775526382858,112.064543825784,98.7140247348168,102.703922427365
"Serbia","SRB",155.390004524895,143.599404846461,213.124913226875,113.547521472032,132.768778956608,85.1203972458228,90.718755537318,190.649865311492,151.09992572659,108.913403605629
"Sub-Saharan Africa (excluding high income)","SSA",35.6169587103341,42.9815250844939,52.5241057614646,43.9818802475987,48.6065945538829,51.779111426809,50.5993373117635,52.5926075862111,50.5332256617775,50.281740385623
"South Sudan","SSD",0,0,0,0,0,0,0,41.4676442385731,108.032121674699,122.168955133707
"Sub-Saharan Africa","SSF",35.6665668677114,43.0493904888404,52.5693754175183,44.0237313638114,48.6493055162315,51.8383991669308,50.7531812225435,52.6401162690404,50.5816953372316,50.3107639873809
"Small states","SST",64.2733871601367,67.8957820711611,72.3019619682179,89.4802882321829,112.688040784594,107.567300029225,117.437121939139,111.129073345384,102.75393281318,102.136070117436
"Sao Tome and Principe","STP",224.935217588759,213.52173742703,147.269197363715,319.184826069572,289.312020538525,182.48044211584,293.948970037453,420.450511320042,283.834965599157,294.704637417346
"Suriname","SUR",52.6044732195409,89.5123770576769,129.064649271201,301.565216696976,200.609090568175,305.625904839207,200.35086974395,171.672343864328,76.34309932171,57.7748617489924
"Slovak Republic","SVK",0,0,0,0,0,0,0,0,0,0
"Slovenia","SVN",0,0,0,0,0,0,0,0,0,0
"Sweden","SWE",0,0,0,0,0,0,0,0,0,0
"Swaziland","SWZ",20.0223790276541,42.2851928498102,31.103448029161,44.6489545341996,60.6803900325027,47.5148036392795,76.3861650021623,102.345813215798,72.7615787687526,94.1837025973081
"Sint Maarten (Dutch part)","SXM",0,0,0,0,0,0,0,0,0,0
"Seychelles","SYC",128.887541679297,207.584059475247,162.056737588652,71.5016522996954,86.1355168131009,265.298174070425,600.757491366826,259.832344094875,393.531363600331,304.839408998432
"Syrian Arab Republic","SYR",6.02707810976661,3.92106212583775,1.06363665488408,4.33448712026714,7.84891041509212,9.90038786162465,6.32510580532361,16.3658976096336,83.6688730769824,188.273385461258
"Turks and Caicos Islands","TCA",125.874125874126,196.597353497164,-15.1942695897547,537.397862979258,0,0,0,0,0,0
"Chad","TCD",34.198040100518,38.3832548729968,27.8914725945392,33.4570124933392,37.9030390296362,48.505999069548,41.2024498208699,37.1882387072517,37.3435025773733,34.9419905448042
"East Asia & Pacific (IDA & IBRD countries)","TEA",3.51266237925332,4.78007692931648,3.93166284051793,4.2857361866165,4.24836135182608,4.96366753692547,4.6752803537716,3.60393261571895,4.11047570708862,5.64411515155659
"Europe & Central Asia (IDA & IBRD countries)","TEC",11.0018451164981,11.316492104525,13.7325327637004,12.9420054402515,16.2552191834828,17.9388327484885,16.3618200219092,23.711117776943,21.9462334281571,19.5129942178626
"Togo","TGO",11.997674517993,14.8093862933671,13.9266508785932,20.7948032175667,54.5421173225494,79.5078781966059,63.1183546604357,82.6020734433222,36.331933453916,32.6640465575238
"Thailand","THA",0.747043147872864,-2.54296836906574,-3.27981391498832,-4.68686146994468,-9.31075535728084,-1.13887383004531,-0.305283882222558,-2.00469462052784,-1.95595476335359,0.42682569390457
"Tajikistan","TJK",37.2812162310541,37.0926824824356,34.8194405233363,31.5015267598166,39.6232626309747,54.7272001467304,57.1296976296596,45.0236493130898,49.6814433718925,48.145352984149
"Turkmenistan","TKM",11.5055198391441,6.11857310241565,8.56174012213444,5.9219037366451,3.69086907460456,8.17038096309269,8.6870375714375,7.99346423659088,7.28019128770268,6.85293834760027
"Latin America & the Caribbean (IDA & IBRD countries)","TLA",10.2437660749593,10.131064856009,11.2347189212243,10.0622915226421,12.5602656855414,12.7938790212653,14.92304655393,15.5644206869543,12.8623979007583,12.5855011868256
"Timor-Leste","TLS",167.498758614385,186.579646022171,207.400120390048,272.552350830122,269.372353685803,207.90399941641,275.710845105863,258.639089385506,257.368820299145,228.961804279585
"Middle East & North Africa (IDA & IBRD countries)","TMN",30.7699288393008,86.7595727268846,44.3209317686613,46.4582364043137,51.9347128460944,24.8243059174137,21.2195703286773,24.0916840731411,30.5678315192709,49.3920315120165
"Tonga","TON",194.859617264981,317.277756846259,212.39914488656,302.733705918625,250.058356676004,361.16268275702,677.460628974381,895.470917311671,746.213097385677,771.264706721578
"South Asia (IDA & IBRD)","TSA",4.69739265805497,6.22542213185054,5.99172111845957,7.33192109045846,7.69971835514366,8.97949285316687,9.43417355799325,10.1837657498487,8.35687778918372,8.16971197708097
"Sub-Saharan Africa (IDA & IBRD countries)","TSS",32.9387739852575,40.3455836063031,49.5346915355931,40.259214749358,43.7610215191108,46.0178283395971,46.1304735494267,47.5057326342635,45.1571757718741,45.6787366960362
"Trinidad and Tobago","TTO",-1.56524232198274,-1.52667871046538,10.275173599787,15.8868368391305,7.06264083468403,5.17545080900468,3.26030893874309,0,0,0
"Tunisia","TUN",33.3109091056107,36.4613549726468,42.8433803520267,31.7029781476664,36.3909193338144,46.9188328616012,51.7097441779894,85.9969494937665,93.9332533807535,64.9354071424405
"Turkey","TUR",4.31334388804561,5.884561880715,8.28560238240397,11.4457939821529,15.8858513697126,19.031927101758,14.5151979211404,44.7280208733212,41.5792091369008,37.3616379034331
"Tuvalu","TUV",836.616213974705,940.788116360635,1583.43608713522,1209.54526833265,1655.08786268901,1805.66884176183,1425.66398697466,3952.66151970744,2584.1784989858,2793.64115026326
"Tanzania","TZA",46.7690623206323,38.203688155308,46.8855014401461,67.9148337830708,54.3980377149645,66.2062439214517,64.8500690876649,51.8180103905953,58.0160112374968,68.3796775832423
"Uganda","UGA",45.0765860136158,42.6257897278669,54.79928657448,57.9535354110592,52.987598319969,55.706896081267,50.9855120528967,45.9058464740369,46.3974924732957,46.4799718986923
"Ukraine","UKR",0,8.57867982587891,10.3580531228794,9.05151329786376,13.345741944131,14.2165707994867,14.3152382675651,17.0202664414597,16.9336284059281,17.3828743273188
"Upper middle income","UMC",6.66471779338632,13.4892149282304,8.27022633215898,8.40579777978784,9.58314576200674,6.35961686467078,5.30777555227991,7.08966657404077,6.2690290392196,5.8900713576602
"Uruguay","URY",7.11772463851826,5.29827929208734,7.15692181513227,11.1235870948424,9.86919069651955,15.5110636765444,14.0824451297322,5.59131146233618,5.11076313173198,10.7160599172117
"United States","USA",0,0,0,0,0,0,0,0,0,0
"Uzbekistan","UZB",9.50188193401342,6.46119157717736,5.65382764055761,6.24683638529105,6.72495128704748,6.86560499002427,8.20834383665238,6.95651581150262,8.59493862197518,9.75954925404719
"St. Vincent and the Grenadines","VCT",97.4549340014554,72.2765266807051,44.0738972343629,603.856981723812,246.049558008519,263.420438423871,154.140290533865,162.33617764608,76.0056341119871,77.9313435839271
"Venezuela, RB","VEN",1.78494861555897,1.83681828853886,2.11930189189114,2.65696599419624,2.15850243677107,2.08098385190846,1.83958025565475,1.69160745559165,1.70126599781244,1.24950270089769
"British Virgin Islands","VGB",0,0,0,0,0,0,0,0,0,0
"Virgin Islands (U.S.)","VIR",0,0,0,0,0,0,0,0,0,0
"Vietnam","VNM",22.5615326807177,23.1927575580669,22.2337452827471,29.808771231974,29.9466509709382,43.4759662888695,33.912403301412,41.193690438116,46.3162600271143,45.517187595742
"Vanuatu","VUT",187.122815267654,190.519402985075,228.341137279568,258.415319427522,410.144895377993,433.959320917576,456.455592279273,376.597926210124,411.882116219121,360.792368613355
"World","WLD",12.3699560940984,16.6095400428386,16.1899743083407,16.0829341037421,18.8006586495417,18.4896600095108,18.883275476246,20.2137823430063,18.8219422188387,21.0586835293708
"Samoa","WSM",173.663545756569,242.763772175537,260.338428912256,205.61024594212,223.669864805931,404.49377368706,796.703739739503,521.250146718312,620.907247711764,593.571090918641
"Kosovo","XKX",0,0,0,0,0,444.020178555006,297.080555054965,325.624791661665,313.948592953689,311.687955704183
"Yemen, Rep.","YEM",13.371218200711,14.4359365082152,13.6441816816585,11.1925176160384,19.22303391718,24.3663192999842,28.2757202322892,19.6843895631679,28.5430188059282,40.7167651455749
"South Africa","ZAF",13.4380242986512,14.3095494078657,14.9944630684299,16.2654963034832,22.4972678414112,21.3742437644883,20.3272173106385,27.0053678494682,20.2990047698316,24.3286892247245
"Zambia","ZMB",96.2378583334719,97.0682249173025,118.747238321274,79.0482464582661,84.9977723265078,94.0801159385184,66.0552562867349,72.0513212720498,64.7303118956302,75.1268227137116
"Zimbabwe","ZWE",14.5556810364577,28.7221190815022,21.1944873004466,35.9051927243894,45.4041514103037,53.6805014970851,50.9900709873559,50.6874775877424,68.7646313386677,55.5467102767254
