País Origen,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998
TOTAL EXTRANJEROS,4618581,4729644,5023487,5546238,5736258,5751487,5747734,5648671,5268762,4519554,4144166,3730610,3034326,2664168,1977946,1370657,923879,748954,637085
EUROPA,2101472,2193758,2299165,2608128,2689150,2631278,2578971,2496891,2314425,1895727,1609856,1352253,1048351,937338,701947,534130,430370,371270,312493
UNION EUROPEA,1844592,1947110,2056903,2359371,2443617,2395358,2350172,2273226,2102654,1708517,918886,774953,589155,587686,489814,417311,375486,329529,277844
UE(15),886531,937153,984698,1183725,1227198,1214652,1208359,1172196,1090122,958311,840853,712905,589155,587686,489814,417311,375486,329529,277844
UE(25),991213,1050592,1106425,1320116,1370003,1356725,1349385,1309617,1216875,1059441,918886,774953,636037,629358,519997,436763,386195,337959,285271
UE(27),1842626,1945188,2055058,2359371,2443617,2395358,2350172,2273226,2102654,1708517,1427662,1185356,913851,819543,617017,480439,395636,342937,288982
UE(28),1844592,1947110,2056903,2360978,2445242,2397014,2351939,2274978,2104424,1710166,1429450,1187069,915286,820895,618098,481228,396187,343350,289335
Alemania,119820,130911,140511,181900,196878,195987,195824,191002,181174,164405,150490,133588,117250,130232,113808,99217,88651,75618,60495
Austria,7562,8317,8863,10501,11120,11001,10932,10526,9742,8651,7776,6769,5883,6466,5562,4774,4088,3388,2735
Bélgica,29205,29713,30284,35987,36548,35892,36123,35379,33906,31412,29526,26670,23725,25908,22944,19869,18271,15796,12999
Bulgaria,133951,142328,151579,168997,176411,172926,169552,164717,153973,122057,101617,93037,69854,52838,29741,12035,3031,1831,1453
Chipre,265,239,217,227,233,215,199,193,176,146,132,108,85,110,109,103,89,88,131
Croacia,1966,1922,1845,1607,1625,1656,1767,1752,1770,1649,1788,1713,1435,1352,1081,789,551,413,353
Dinamarca,9775,10378,10736,12834,13365,13196,13150,12925,12208,10906,9977,8855,7734,8446,7570,6760,6174,5565,5050
Eslovenia,1333,1327,1347,1437,1410,1300,1279,1217,1050,799,619,470,340,297,238,178,103,62,82
Estonia,2238,2134,2028,1998,1822,1662,1493,1354,1169,984,784,636,461,386,223,104,61,39,84
Finlandia,11108,11593,11649,13924,13716,13039,12457,11970,11041,9990,9313,8373,7462,8493,7274,6289,5421,4417,3524
Francia,97587,99598,103552,117829,121637,122503,123870,120507,112610,100408,90021,77791,66858,69930,59811,51582,46375,40885,35867
Grecia,4084,4071,4217,4722,4773,4687,4765,4632,4140,3567,3027,2336,1790,1593,1211,1005,867,761,663
Hungría,9258,9480,9528,10046,9642,8901,8443,7788,6591,4597,3344,2532,1887,1773,1343,912,607,481,465
Irlanda,14533,15429,15858,19028,18875,18178,17573,16528,15244,13279,11475,9618,7619,6917,5184,4093,3413,2981,2576
Italia,182269,179363,180999,192431,191901,187993,184277,175316,157789,135108,115791,95377,77130,65396,46221,34689,27874,23789,19287
Letonia,4459,4528,4555,4595,4260,3793,3439,2869,2523,2128,1731,1377,1088,850,528,210,79,49,89
Lituania,16142,17692,18832,21401,22862,22496,22289,22004,21150,18528,15822,12642,9355,7969,4959,1847,168,90,121
Luxemburgo,538,542,552,677,695,689,672,639,593,562,520,464,390,459,402,360,354,318,307
Malta,213,226,244,281,279,257,232,216,185,152,129,110,87,91,76,65,63,71,103
Países Bajos,43984,45844,47269,54183,55445,54493,53983,52494,49331,44398,39484,33845,29041,30321,26392,23146,21763,19113,15798
Polonia,57234,63324,69471,79009,84281,85956,86324,85040,78560,61464,45797,36477,27862,24897,18818,13469,8164,6565,5521
Portugal,91371,98751,109708,129079,138682,140824,142520,140870,127199,100616,80635,66236,55769,56672,52055,47064,43339,39426,35960
Reino Unido,256501,283243,300286,385179,397892,391194,387677,375703,352957,314951,274722,227187,174810,161507,128121,107326,99017,89105,75600
República Checa,7390,7831,8277,9250,9576,9259,9190,8763,7951,6423,5160,4177,3251,3135,2420,1696,1034,771,638
República Eslovaca,6150,6658,7228,8147,8440,8234,8138,7977,7398,5909,4515,3519,2466,2164,1469,868,341,214,193
Rumanía,717462,752268,797054,870258,897203,865707,831235,798892,731806,527019,407159,317366,207960,137347,67279,31641,6410,3147,2258
Suecia,18194,19400,20214,25451,25671,24976,24536,23705,22188,20058,18096,15796,13694,15346,13259,11137,9879,8367,6983
EUROPA NO UE(28),256880,246648,242262,247150,243908,234264,227032,221913,210001,185561,180406,165184,133065,116443,83849,52902,34183,27920,23158
Albania,2009,1864,1917,1932,1906,1781,1779,1714,1552,1353,1316,1165,925,777,625,440,298,246,218
Andorra,1034,1040,1066,1126,1120,1120,1145,1153,1155,1022,1075,1099,933,949,846,774,759,703,680
Armenia,11991,11799,11866,12028,11852,11596,11734,11945,11392,9989,9365,7903,6140,5008,3621,2456,1058,567,424
Belarús,4412,4217,4101,3977,3906,3737,3643,3596,3447,3135,3262,2860,2119,1579,915,406,214,106,124
Bosnia y Herzegovina,1159,1194,1288,1388,1400,1481,1592,1674,1683,1659,1827,1946,1691,1823,1609,1382,1178,1024,917
Georgia,12649,11933,11664,11727,11629,11231,11133,11144,9562,7355,6284,5160,3903,2907,1772,878,360,236,142
Islandia,1066,1083,1120,1420,1427,1391,1433,1387,1243,1083,920,728,580,603,443,303,243,206,202
Liechtenstein,41,46,44,51,52,61,58,58,51,48,46,43,39,51,43,38,33,25,69
Macedonia,598,564,584,603,620,583,527,530,473,407,432,402,334,332,265,175,103,66,103
Moldavia,17723,17263,17438,17761,17853,17688,17838,17529,15767,12801,11330,9300,6439,4572,2624,1228,158,44,74
Noruega,14683,16322,16794,20232,20597,19621,18890,18011,17116,15630,14154,12548,10545,11304,9018,7088,6227,5311,4369
Rusia,70927,68387,65034,61513,57644,53166,49820,47432,44669,39798,39904,36319,28451,23748,16789,10047,5199,3416,2537
Serbia y Montenegro (Antigua Yugoslavia),0,0,0,0,0,0,0,0,0,3113,3474,3759,3384,3821,3507,3071,2609,1739,1395
Serbia,3184,3120,3157,3293,3331,3201,2996,2952,3123,0,0,0,0,0,0,0,0,0,0
Suiza,12653,13338,14134,17301,18325,18350,18299,17936,17450,16361,15385,14638,13528,15611,14407,13387,13344,12842,10741
Turquía,3414,3214,3239,3215,3044,2729,2640,2400,2086,1758,1656,1483,1145,1067,883,727,527,444,416
Ucrania,99060,91004,88594,89351,88966,86316,83313,82265,79096,69983,69893,65667,52748,42098,26278,10318,1646,722,462
Resto de Nacionalidades Europeas,277,260,222,232,236,212,192,187,136,66,83,164,161,193,204,184,227,223,285
ÁFRICA,1048129,1043237,1076164,1103534,1102329,1084793,1059369,1009169,909757,806795,785279,713974,579372,522682,423043,317241,228972,174402,147876
Angola,1634,1718,1828,1944,1989,2068,2183,2251,2244,2114,2340,2513,2234,2257,1976,1694,1368,1094,1040
Argelia,62173,62398,63525,64038,62912,60912,58743,56201,51922,45813,47079,46278,39425,36301,28921,18265,10759,7637,5924
Benin,343,338,360,387,379,379,378,384,352,318,308,308,234,197,155,89,43,33,72
Burkina Faso,1226,1191,1255,1299,1281,1195,1131,1004,809,725,652,533,363,306,231,137,99,76,98
Cabo Verde,2767,2819,2964,3098,3249,3341,3428,3468,3329,2998,2939,3095,2751,2908,2765,2536,2445,2273,2168
Camerún,5788,5800,6106,6250,6360,6117,5919,5524,4788,4029,3850,3433,2675,2351,1895,1415,953,632,526
Congo,1551,1631,1812,2031,2138,2163,2240,2132,1972,1801,1825,1799,1493,1419,1151,907,499,175,136
Costa De Marfil,2918,2910,3039,3173,3192,3051,2969,2556,2028,1636,1528,1299,958,785,565,407,228,152,170
Egipto,3629,3475,3422,3410,3298,3219,3142,2990,2709,2566,2703,2501,2076,2098,1703,1274,1016,911,799
Etiopía,653,686,789,858,915,986,980,828,695,588,508,503,424,407,356,284,195,140,178
Gambia,19232,19545,20669,21665,21984,22299,22168,21534,19350,17393,17425,15838,13320,12705,11034,9235,7923,6655,5462
Ghana,15862,15751,16405,16837,16971,16399,15692,15179,13133,12699,13288,10482,7118,5264,3598,2321,1149,720,636
Guinea,10525,10756,11411,12105,12417,12646,12553,11958,10413,9159,9123,8051,5946,5392,4547,3588,2716,2151,1925
Guinea Ecuatorial,12410,12118,12695,13446,14374,15032,15595,15652,14676,13129,13251,13096,11590,11123,9759,8188,5916,4621,4150
Guinea-Bissau,4659,4715,4892,5304,5398,5565,5875,6212,5911,5229,5076,4490,3374,3048,2684,2179,1229,846,745
Kenia,1103,1098,1086,1094,1072,969,873,739,592,530,538,530,452,488,421,347,274,245,280
Liberia,256,280,320,366,408,455,492,516,554,581,862,1083,995,1334,1385,1290,1056,809,718
Mali,23315,22793,23181,23942,24634,24745,24228,23142,19704,17094,14886,12158,6890,5300,3829,2449,1317,758,615
Marruecos,755459,750883,774383,792158,788563,773995,754080,718055,652695,582923,563012,511294,420556,378979,307458,233415,173158,133002,111043
Mauritania,8741,8939,9694,10691,11510,11690,11803,11468,9916,9271,9652,9611,7443,6782,5168,3598,1815,1101,909
Nigeria,41590,42653,44734,46231,46296,45132,44176,42323,37475,32119,31588,27203,20316,16802,12254,7598,3320,1230,941
República Democrática del Congo,1005,1087,1162,1249,1294,1302,1255,1186,1105,1008,1035,983,859,965,969,913,835,695,652
Senegal,62716,61798,62705,64165,63963,63601,61970,56590,46620,36955,35079,29608,21465,18687,14459,10627,7256,5831,4880
Sierra Leona,717,741,818,888,905,920,962,991,981,989,1335,1664,1640,1791,1478,1000,565,303,259
Sudáfrica,1056,1019,1028,1022,969,903,875,862,803,704,788,810,704,724,607,480,429,354,356
Togo,427,422,442,463,462,453,446,423,371,348,360,335,237,228,164,115,81,55,89
Túnez,1942,1898,1978,2057,2061,1997,1977,1879,1741,1544,1642,1566,1316,1299,1080,814,666,550,528
Resto de Africa,4432,3775,3461,3363,3335,3259,3236,3122,2869,2532,2607,2910,2518,2742,2431,2076,1662,1353,2577
AMÉRICA,1064608,1103476,1263030,1452783,1573055,1688658,1788680,1842913,1784890,1594338,1528077,1474493,1262419,1073527,752563,442888,206835,154899,132157
AMÉRICA CENTRAL Y CARIBE,206967,201623,211571,223926,218224,207375,201374,193842,172230,139945,126966,119985,101638,94979,79004,62769,48047,37576,32087
Costa Rica,2040,1874,1926,2042,2026,1924,1925,1887,1678,1320,1267,1232,981,946,671,517,411,353,355
Cuba,46230,46397,50406,54707,54958,54680,54954,54621,50759,45698,44739,45009,39674,38332,31832,24534,17814,12919,10354
Dominica,555,558,617,691,691,691,745,751,667,604,731,795,715,743,755,690,586,518,574
El Salvador,8237,7277,7058,7248,6995,6409,6025,5701,5021,3795,3285,3015,2522,2291,1769,1313,1024,903,904
Guatemala,3498,3485,3772,4150,4368,4207,4068,3882,3266,2417,2081,1895,1551,1443,1057,795,574,450,452
Honduras,49341,43283,40608,39599,36016,30897,27363,25307,22026,14253,9108,7017,5128,4091,2856,1974,1293,980,885
Nicaragua,22528,20941,19807,19610,17455,14516,12190,10815,8404,4547,2648,1953,1482,1337,1076,863,700,578,552
Panamá,1932,1860,1986,2188,2213,2305,2331,2264,2137,1794,1597,1467,1214,1098,798,627,522,468,498
República Dominicana,71971,75315,84689,92981,92846,91148,91212,88103,77822,65119,61071,57134,47973,44290,37830,31153,24847,20168,16688
Resto de América Central y Caribe,635,633,702,710,656,598,561,511,450,398,439,468,398,408,360,303,276,239,825
AMÉRICA DEL NORTE,57661,55378,56177,57720,56642,54903,54099,52677,49620,45608,51149,51619,42726,41398,32350,26764,22884,20543,18358
Canadá,3772,3538,3337,3342,3219,3021,2879,2785,2692,2419,2775,2866,2429,2565,2157,1834,1654,1483,1385
Estados Unidos de América,31557,30183,29371,28743,27856,26611,25771,24934,23903,22082,24517,25831,22184,23398,19946,17457,15720,14404,12901
México,22332,21657,23469,25635,25567,25271,25449,24958,23025,21107,23857,22922,18113,15435,10247,7473,5510,4656,4072
AMÉRICA DEL SUR,799980,846475,995282,1171137,1298189,1426380,1533207,1596394,1563040,1408785,1349962,1302889,1118055,937150,641209,353355,135904,96780,81712
Argentina,71855,75313,85803,98351,109258,120738,132249,142270,147382,141159,150252,152975,130851,109445,56714,32429,23351,21096,19315
Bolivia,115575,126375,150703,173702,186018,199080,213169,230703,242496,200496,139802,97947,52345,28432,13517,6619,2117,1430,1249
Brasil,73398,73863,81132,91828,99870,107596,117808,126185,116548,90161,72441,54115,37448,31270,23719,17078,11126,8332,6709
Chile,25407,26793,30759,35734,39204,41939,44570,46455,46068,40844,39704,35800,28260,23911,16949,11674,8203,7171,6550
Colombia,140527,151258,181875,222542,246345,273176,292641,296674,284581,261542,265141,271239,248894,244684,191018,87209,25247,13399,9997
Ecuador,158285,176397,218883,263498,308174,360710,399586,421426,427718,427099,461310,497799,475698,390297,259522,139022,20481,7155,3972
Paraguay,69286,69451,74910,83386,88327,87906,85687,81551,67403,46238,28587,16295,5734,2536,1365,928,711,611,594
Perú,65201,71112,90312,110156,122643,132552,140182,139179,121932,103650,95903,85029,68646,55915,44752,34975,27422,22747,19757
Uruguay,26009,27457,31146,35552,38980,42828,46865,50429,50544,46069,45508,42433,31413,20889,11352,6828,5092,4609,4452
Venezuela,54401,48421,49717,56338,59322,59805,60399,61468,58317,51481,51261,49206,38718,29716,22257,16549,12119,10194,8986
Resto de América del Sur,36,35,42,50,48,50,51,54,51,46,53,51,48,55,44,44,35,36,131
ASIA,400540,385655,381819,378537,368571,343731,317646,296734,256728,219843,217918,186848,141683,127885,98058,74413,56017,46881,42742
Arabia Saudí,707,699,599,516,447,338,286,284,312,325,337,268,212,208,161,159,137,125,135
Bangladesh,13387,12833,13547,13886,13075,12246,11147,9545,7984,6480,6318,4827,3174,2656,1933,1167,624,480,416
China,200147,191638,186031,181701,177001,167132,158244,147479,125914,106652,104681,87731,62498,51228,37651,27574,19191,14184,11611
Corea,3689,3560,3592,3527,3215,2916,2886,2859,2765,2465,2801,3018,2653,2886,2622,2363,2111,1942,1809
Filipinas,31447,30329,31025,31097,30641,29692,28953,27312,24120,20385,19794,19927,17595,17840,15017,12780,10950,9828,8930
India,38423,36724,36570,36598,35888,34130,32947,29742,25185,21296,20550,17558,13871,12657,10007,7996,6807,6278,5680
Indonesia,1454,1377,1336,1361,1346,1346,1374,1316,983,586,481,431,363,401,351,308,271,274,305
Irán,3533,3277,3329,3301,3010,2789,2687,2582,2462,2334,2641,2822,2516,2865,2689,2427,2138,2029,1839
Iraq,1170,1080,1020,1025,1002,991,1021,1056,982,880,1124,1258,1124,1346,1289,1116,891,800,789
Israel,1867,1777,1840,1914,1860,1879,1936,1894,1903,1713,1848,1818,1467,1322,933,708,580,475,465
Japón,5779,5674,5665,5635,5465,5285,5127,4949,4871,4636,5198,4999,4270,4520,3665,3142,2704,2427,2218
Jordania,1210,1160,1171,1224,1210,1211,1128,1148,1123,1088,1205,1297,1105,1200,1076,921,814,747,696
Kazajstán,1770,1527,1318,1182,1040,992,873,759,664,505,434,393,309,260,167,78,32,20,67
Líbano,1668,1575,1511,1437,1391,1357,1389,1431,1405,1250,1302,1442,1346,1483,1417,1263,1137,1080,1072
Nepal,3406,3264,3124,2848,2662,2543,2490,2257,1654,903,684,540,357,213,122,72,47,35,87
Pakistán,78323,77695,79619,81365,79984,70165,56877,54101,47001,42105,42138,31913,23140,21011,13971,8274,4195,3258,2565
Siria,4257,3820,3321,2816,2575,2497,2467,2429,2393,2129,2365,2579,2195,2266,2019,1623,1311,1186,1187
Tailandia,1717,1678,1599,1547,1451,1359,1287,1471,1290,921,792,757,648,592,515,439,373,325,333
Vietnam,970,834,729,719,658,618,515,449,413,330,335,363,329,324,331,325,333,320,343
Resto de Asia,5616,5134,4873,4838,4650,4245,4012,3671,3304,2860,2890,2907,2511,2607,2122,1678,1371,1068,2195
OCEANÍA,2908,2740,2701,2699,2585,2483,2535,2434,2405,2271,2363,2321,1920,2105,1746,1472,1264,1216,1563
Australia,2146,1975,1913,1923,1859,1759,1773,1697,1548,1455,1633,1635,1364,1498,1252,1099,1009,1006,871
Nueva Zelanda,611,604,650,638,611,606,625,603,720,681,495,390,307,329,258,211,172,122,166
Resto de Oceanía,151,161,138,138,115,118,137,134,137,135,235,296,249,278,236,162,83,88,526
APÁTRIDAS,924,778,608,557,568,544,533,530,557,580,673,721,581,631,587,508,413,285,259